parameter_id,parameter_index,paramater_value
256,0,00
256,1,00
256,2,00
256,3,00
257,0,07D0
257,1,162D
257,2,162D
257,3,162D
258,0,0A
258,1,0A
258,2,0A
258,3,0A
259,0,0A
259,1,00
259,2,00
259,3,00
260,0,B4
260,1,00
260,2,00
260,3,00
261,0,0000000000000000000000231D0083160048
261,1,00000000DF73C1A900000190000001900014
261,2,00000000DEB1496700000190000001900014
261,3,00000000DDA408CF00000190000001900014
261,4,00000000DDA3975500000190000001900014
261,5,00000000DECC2F93000005DC000005DC0014
261,6,00000000001407DD00BC07DD00BC07DD00BC
261,7,00000000DDB4BC5B00000190000001900014
261,8,000000000000000000000000000000000000
261,9,000000000000000000000000000000000000
261,10,000000000000000000000000000000000000
261,11,000000000000000000000000000000000000
261,12,0000000000000D0000000D0000000D000000
261,13,000000000000000000000000000000000000
261,14,000000000000000000000000000000000000
261,15,000000000000000000000000000000000000
261,16,000000000000000000000000000000000000
261,17,000000000000000000000000000000000000
261,18,000000000000130000001300000013000000
261,19,000000000000000000000000000000000000
261,20,000000000000000000000000000000000000
261,21,000000000000000000000000000000000000
261,22,000000000000000000000000000000000000
261,23,000000000000000000000000000000000000
261,24,000000000000190000001900000019000000
261,25,000000000000000000000000000000000000
261,26,000000000000000000000000000000000000
261,27,000000000000000000000000000000000000
261,28,000000000000000000000000000000000000
261,29,000000000000000000000000000000000000
261,30,000000000000000000000000000000000000
261,31,000000000000000000000000000000000000
262,0,0000001E
262,1,00000078
262,2,00000000
262,3,00000000
263,0,000003E8
263,1,00000FA0
263,2,00000000
263,3,00000000
264,0,2D
264,1,B4
264,2,00
264,3,00
265,0,00000708
265,1,00000384
265,2,00000744
265,3,0002A300
265,4,0000012C
265,5,00000014
265,6,0000012C
265,7,00000000
265,8,00000000
265,9,00000000
265,10,00000000
265,11,00000000
265,12,00000000
265,13,00000000
265,14,000000F0
265,15,00000078
266,0,00001770
266,1,0000251C
266,2,00000000
266,3,00000000
266,4,00000000
266,5,00000000
266,6,00000000
266,7,00000000
266,8,00000000
266,9,00000000
266,10,00000000
266,11,00000000
266,12,00000000
266,13,00000000
266,14,00000000
266,15,00000000
267,0,00005460
267,1,0000297C
267,2,00000000
267,3,00000000
268,0,0000
268,1,0000
268,2,0000
268,3,0000
269,0,00
269,1,00
269,2,00
269,3,00
270,0,0A
270,1,0A
270,2,0A
270,3,0A
270,4,0A
270,5,0A
270,6,0A
270,7,0A
271,0,00
271,1,01
271,2,00
271,3,00
271,4,00
271,5,00
271,6,00
271,7,00
272,0,00
272,1,01
272,2,00
272,3,00
272,4,00
272,5,00
272,6,00
272,7,00
273,0,00000000
273,1,00000000
273,2,00000000
273,3,00000000
273,4,00000000
273,5,00000000
273,6,00000000
273,7,00000000
275,0,00000000
275,1,00000000
275,2,00000000
275,3,00000000
276,0,0000
276,1,0000
276,2,0000
276,3,0000
277,0,000000DE
277,1,FFFFFF22
277,2,00000000
277,3,00000000
278,0,04
278,1,04
278,2,00
278,3,00
512,0,0F00000014000000
512,1,0F00000037000000
512,2,030000002F010000
512,3,030000002F100000
512,4,030000001B020000
512,5,1100050001000000
512,6,0E00110111060000
512,7,1206110106000000
512,8,1206110107010000
512,9,11000600021E0000
512,10,0D00000003000000
512,11,0D00110106000000
512,12,0D00110107000000
512,13,0D0011011E060000
512,14,2B0000000D000000
512,15,1200110006000000
512,16,120011001F010000
512,17,12000500010B1100
512,18,12000600021F1100
512,19,120011001F000000
512,20,1200050001001000
512,21,2A0000001E000000
512,22,2A00000020010000
512,23,2A00050007001000
512,24,2A00060007011000
512,25,2A00000020000000
512,26,2F00000011050000
512,27,1205050001151900
512,28,1205060002151900
512,29,130100001E050000
512,30,2F01000011050000
512,31,1205050001161901
512,32,1205060002161901
512,33,130100001E050000
512,34,0401050001170000
512,35,0401060002170000
512,36,0900050001320000
512,37,0901050001330000
512,38,0902050001340000
512,39,0903050001350000
512,40,0904050001370000
512,41,0905050001380000
512,42,0906050001390000
512,43,09070500013A0000
512,44,0900060002320000
512,45,0901060002330000
512,46,0902060002340000
512,47,0903060002350000
512,48,0904060002370000
512,49,0905060002380000
512,50,0906060002390000
512,51,09070600023A0000
512,52,1400000001010000
512,53,0700050001480000
512,54,0700060002480000
512,55,0C0001000D010000
512,56,1201010014000800
512,57,0B0000001E010000
512,58,0E0001000D020000
512,59,1202010037000600
512,60,0D0000001E020000
512,61,3E000500014F0000
512,62,3E000600024F0000
512,63,3E01050001500000
512,64,3E01060002500000
512,65,1000000017010000
512,66,1000000011030000
512,67,1203000018010000
512,68,120300001F040000
512,69,0200020011041004
512,70,1204100418010000
512,71,0F00000017000000
512,72,0F0000001E030000
512,73,0F0000001E040000
512,74,0F00100420040000
512,75,2A00000017000000
512,76,2A0000001E030000
512,77,2A0000001E040000
512,78,2A00100420040000
512,79,0000000000000000
512,80,0000000000000000
512,81,0000000000000000
512,82,0000000000000000
512,83,0000000000000000
512,84,0300100F08000000
512,85,0300110F09000000
512,86,0000000000000000
512,87,0000000000000000
512,88,0000000000000000
512,89,0000000000000000
512,90,0000000000000000
512,91,0000000000000000
512,92,0000000000000000
512,93,0000000000000000
512,94,0000000000000000
512,95,0000000000000000
512,96,0000000000000000
512,97,0000000000000000
512,98,0000000000000000
512,99,0000000000000000
512,100,0000000000000000
512,101,0000000000000000
512,102,0000000000000000
512,103,0000000000000000
512,104,0000000000000000
512,105,0000000000000000
512,106,0000000000000000
512,107,0000000000000000
512,108,0000000000000000
512,109,0000000000000000
512,110,0000000000000000
512,111,0000000000000000
512,112,0000000000000000
512,113,0000000000000000
512,114,0000000000000000
512,115,0000000000000000
512,116,0000000000000000
512,117,0000000000000000
512,118,0000000000000000
512,119,0000000000000000
512,120,03000000200A0000
512,121,46010000110E0000
512,122,120E320001240000
512,123,120E320002240000
512,124,120E320008020000
512,125,120E32001F0A0000
512,126,4600100A110F0000
512,127,120FB20009020000
512,128,120FB20001250000
512,129,120FB200200A0000
512,130,0000000000000000
512,131,0000000000000000
512,132,0000000000000000
512,133,0000000000000000
512,134,0000000000000000
512,135,0000000000000000
512,136,0000000000000000
512,137,0000000000000000
512,138,0000000000000000
512,139,0000000000000000
512,140,0000000000000000
512,141,0000000000000000
512,142,0000000000000000
512,143,0000000000000000
512,144,0000000000000000
512,145,0000000000000000
512,146,0000000000000000
512,147,0000000000000000
512,148,0000000000000000
512,149,0000000000000000
512,150,0000000000000000
512,151,0000000000000000
512,152,0000000000000000
512,153,0000000000000000
512,154,0000000000000000
512,155,0000000000000000
512,156,0000000000000000
512,157,0000000000000000
512,158,0000000000000000
512,159,0000000000000000
512,160,0000000000000000
512,161,0000000000000000
512,162,0000000000000000
512,163,0000000000000000
512,164,0000000000000000
512,165,0000000000000000
512,166,0000000000000000
512,167,0000000000000000
512,168,0000000000000000
512,169,0000000000000000
512,170,0000000000000000
512,171,0000000000000000
512,172,0000000000000000
512,173,0000000000000000
512,174,0000000000000000
512,175,0000000000000000
512,176,0000000000000000
512,177,0000000000000000
512,178,0000000000000000
512,179,0000000000000000
512,180,0000000000000000
512,181,0000000000000000
512,182,0000000000000000
512,183,0000000000000000
512,184,0000000000000000
512,185,0000000000000000
512,186,0000000000000000
512,187,0000000000000000
512,188,0000000000000000
512,189,0000000000000000
512,190,0000000000000000
512,191,0000000000000000
512,192,0000000000000000
512,193,0000000000000000
512,194,0000000000000000
512,195,0000000000000000
512,196,0000000000000000
512,197,0000000000000000
512,198,0000000000000000
512,199,0000000000000000
512,200,0000000000000000
512,201,0000000000000000
512,202,0000000000000000
512,203,0000000000000000
512,204,0000000000000000
512,205,0000000000000000
512,206,0000000000000000
512,207,0000000000000000
512,208,0000000000000000
512,209,0000000000000000
512,210,0000000000000000
512,211,0000000000000000
512,212,0000000000000000
512,213,0000000000000000
512,214,0000000000000000
512,215,0000000000000000
512,216,0000000000000000
512,217,0000000000000000
512,218,0000000000000000
512,219,0000000000000000
512,220,0000000000000000
512,221,0000000000000000
512,222,0000000000000000
512,223,0000000000000000
512,224,0000000000000000
512,225,0000000000000000
512,226,0000000000000000
512,227,0000000000000000
512,228,0000000000000000
512,229,0000000000000000
512,230,0000000000000000
512,231,0000000000000000
512,232,0000000000000000
512,233,0000000000000000
512,234,0000000000000000
512,235,0000000000000000
512,236,0000000000000000
512,237,0000000000000000
512,238,0000000000000000
512,239,0000000000000000
512,240,0000000000000000
512,241,0000000000000000
512,242,0000000000000000
512,243,0000000000000000
512,244,0000000000000000
512,245,0000000000000000
512,246,0000000000000000
512,247,0000000000000000
512,248,0000000000000000
512,249,0000000000000000
768,0,AC1109E6
769,0,13BC
768,1,00000000
769,1,5014
768,2,00000000
769,2,5014
768,3,00000000
769,3,5014
770,0,0000
770,1,0000
770,2,0000
770,3,0000
770,4,0000
770,5,0000
770,6,0000
770,7,0000
771,0,14
771,1,14
771,2,00
771,3,00
771,4,00
771,5,00
772,0,0FB9
773,0,0FB9
1024,1,05
1024,2,07
1024,3,00
1024,4,00
1024,5,00
1024,6,00
1024,7,C3
1024,8,00
1024,9,03
1024,10,01
1024,11,00
1024,12,00
1024,13,04
1024,14,0D
1024,15,C8
1024,16,00
1024,17,02
1024,18,00
1024,19,93
1024,20,10
1024,21,00
1024,22,00
1024,23,02
1024,24,0A
1024,25,04
1024,26,FF
1024,27,00
1024,28,FF
1024,29,0A
1024,30,15
1024,31,00
1024,32,05
1024,33,0A
1024,34,08
1024,35,00
1024,36,05
1024,37,3C
1024,38,1E
1024,39,00
1024,40,00
1024,41,00
1024,42,00
1024,43,04
1024,44,0A
1024,45,20
1024,46,00
1024,47,01
1024,48,00
1024,49,00
1024,50,00
1024,51,00
1024,52,00
1024,53,00
1024,54,05
1024,55,43
1024,56,03
1024,57,00
1024,58,00
1024,59,00
1024,60,00
1024,61,00
1024,62,00
1024,63,00
1025,0,07
1026,0,08
1027,0,0000001E
1028,0,0000001E
1029,0,FF
1030,0,00
1031,0,000000F0
1032,0,02
1033,0,000000F0
1034,0,02
1035,0,00E0
1036,0,00
1037,0,00000000
1280,0,04
1281,0,00000000
1281,1,00000000
1281,2,00000000
1281,3,FFFFFFFF
1282,0,FFFFFFFF
1282,1,00000000
1282,2,00000000
1282,3,00000000
1283,0,00000000
1536,0,00
1536,1,00
1536,2,00
1536,3,00
1537,0,00
1537,1,00
1537,2,00
1537,3,00
1538,0,0000
1538,1,0000
1538,2,0000
1538,3,0000
2081,0,00000000
2048,0,00
2049,0,00
2051,0,0000
2052,0,00000000
2053,0,0000
2310,0,D8B15DF6
2311,0,5014
2312,0,0011
2313,0,0000
2319,0,00
2320,0,6D61696E742E76656869636C652D6C6F636174696F6E2E636F6D00
2321,0,00
2560,0,000031A3
2560,1,00002E8C
2560,2,001ADB4A
2560,3,00000000
2560,4,00000000
2560,5,00000000
2560,6,00000000
2560,7,00000000
2560,8,00000000
2560,9,00000000
2560,10,00000000
2560,11,00000000
2560,12,00000000
2560,13,00000000
2560,14,00000000
2560,15,00000000
2318,0,2A323238393900
2322,0,00015180
